0 info it worked if it ends with ok
446 silly install resolved     version: '6.7.1',
446 silly install resolved     description: 'Simplified HTTP requests',
446 silly install resolved     license: 'MIT',
446 silly install resolved     repository:
446 silly install resolved      { type: 'git',
446 silly install resolved        url: 'git+https://github.com/sindresorhus/got.git' },
446 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
446 silly install resolved     engines: { node: '>=4' },
446 silly install resolved     browser: { 'unzip-response': false },
446 silly install resolved     scripts:
446 silly install resolved      { test: 'xo && nyc ava',
446 silly install resolved        coveralls: 'nyc report --reporter=text-lcov | coveralls' },
446 silly install resolved     files: [ 'index.js' ],
446 silly install resolved     keywords:
446 silly install resolved      [ 'http',
446 silly install resolved        'https',
446 silly install resolved        'get',
446 silly install resolved        'got',
446 silly install resolved        'url',
446 silly install resolved        'uri',
446 silly install resolved        'request',
446 silly install resolved        'util',
446 silly install resolved        'utility',
446 silly install resolved        'simple',
446 silly install resolved        'curl',
446 silly install resolved        'wget',
446 silly install resolved        'fetch' ],
446 silly install resolved     dependencies:
446 silly install resolved      { 'create-error-class': '^3.0.0',
446 silly install resolved        duplexer3: '^0.1.4',
446 silly install resolved        'get-stream': '^3.0.0',
446 silly install resolved        'is-redirect': '^1.0.0',
446 silly install resolved        'is-retry-allowed': '^1.0.0',
446 silly install resolved        'is-stream': '^1.0.0',
446 silly install resolved        'lowercase-keys': '^1.0.0',
446 silly install resolved        'safe-buffer': '^5.0.1',
446 silly install resolved        'timed-out': '^4.0.0',
446 silly install resolved        'unzip-response': '^2.0.1',
446 silly install resolved        'url-parse-lax': '^1.0.0' },
446 silly install resolved     devDependencies:
446 silly install resolved      { ava: '^0.17.0',
446 silly install resolved        coveralls: '^2.11.4',
446 silly install resolved        'form-data': '^2.1.1',
446 silly install resolved        'get-port': '^2.0.0',
446 silly install resolved        'into-stream': '^3.0.0',
446 silly install resolved        nyc: '^10.0.0',
446 silly install resolved        pem: '^1.4.4',
446 silly install resolved        pify: '^2.3.0',
446 silly install resolved        tempfile: '^1.1.1',
446 silly install resolved        xo: '*' },
446 silly install resolved     xo: { esnext: true },
446 silly install resolved     ava: { concurrency: 4 },
446 silly install resolved     gitHead: '52da6067ddac5250d6c2e76af9a150b9cf4ba025',
446 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/got/issues' },
446 silly install resolved     homepage: 'https://github.com/sindresorhus/got#readme',
446 silly install resolved     _id: 'got@6.7.1',
446 silly install resolved     _shasum: '240cd05785a9a18e561dc1b44b41c763ef1e8db0',
446 silly install resolved     _from: 'got@>=6.3.0 <7.0.0',
446 silly install resolved     _npmVersion: '3.10.9',
446 silly install resolved     _nodeVersion: '6.9.2',
446 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
446 silly install resolved     dist:
446 silly install resolved      { shasum: '240cd05785a9a18e561dc1b44b41c763ef1e8db0',
446 silly install resolved        tarball: 'https://registry.npmjs.org/got/-/got-6.7.1.tgz' },
446 silly install resolved     _npmOperationalInternal:
446 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
446 silly install resolved        tmp: 'tmp/got-6.7.1.tgz_1483022570319_0.12133173388428986' },
446 silly install resolved     directories: {},
446 silly install resolved     _resolved: 'https://registry.npmjs.org/got/-/got-6.7.1.tgz',
446 silly install resolved     readme: 'ERROR: No README data found!' },
446 silly install resolved   { name: 'google-translate-token-plus',
446 silly install resolved     version: '1.0.0',
446 silly install resolved     description: 'A package that generates the necessary token to use the Google Translate API for free ,supprting CHINA country',
446 silly install resolved     main: 'index.js',
446 silly install resolved     scripts: { test: 'xo && ava' },
446 silly install resolved     repository:
446 silly install resolved      { type: 'git',
446 silly install resolved        url: 'git+https://github.com/jerry-i/google-translate-token-plus.git' },
446 silly install resolved     keywords:
446 silly install resolved      [ 'translate',
446 silly install resolved        'translator',
446 silly install resolved        'google',
446 silly install resolved        'translate',
446 silly install resolved        'api',
446 silly install resolved        'free',
446 silly install resolved        'language',
446 silly install resolved        'tk',
446 silly install resolved        'token' ],
446 silly install resolved     author: { email: 'jerry-i@outlook.com' },
446 silly install resolved     license: 'MIT',
446 silly install resolved     bugs: { url: 'https://github.com/jerry-i/google-translate-token-plus/issues' },
446 silly install resolved     homepage: 'https://github.com/jerry-i/google-translate-token-plus#readme',
446 silly install resolved     dependencies: { configstore: '^2.0.0', got: '^6.3.0' },
446 silly install resolved     devDependencies: { ava: '^0.15.2', webdriverio: '^4.1.1', xo: '^0.16.0' },
446 silly install resolved     xo: { space: 4, rules: [Object] },
446 silly install resolved     gitHead: '25958699977373f8c1be0509513abda54ec9aebf',
446 silly install resolved     _id: 'google-translate-token-plus@1.0.0',
446 silly install resolved     _shasum: '18f7444f3eb4c43485f36e1c3728b2e5f2f6b9ac',
446 silly install resolved     _from: 'google-translate-token-plus@latest',
446 silly install resolved     _resolved: 'https://registry.npmjs.org/google-translate-token-plus/-/google-translate-token-plus-1.0.0.tgz',
446 silly install resolved     _npmVersion: '3.10.8',
446 silly install resolved     _nodeVersion: '6.9.1',
446 silly install resolved     _npmUser: { name: 'cotton', email: 'jerry_ii@outlook.com' },
446 silly install resolved     dist:
446 silly install resolved      { shasum: '18f7444f3eb4c43485f36e1c3728b2e5f2f6b9ac',
446 silly install resolved        tarball: 'https://registry.npmjs.org/google-translate-token-plus/-/google-translate-token-plus-1.0.0.tgz' },
446 silly install resolved     maintainers: [ [Object] ],
446 silly install resolved     _npmOperationalInternal:
446 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
446 silly install resolved        tmp: 'tmp/google-translate-token-plus-1.0.0.tgz_1478763544582_0.038047532783821225' },
446 silly install resolved     directories: {} } ]
447 info install safe-eval@0.3.0 into /Users/Elmas/node_modules/google-translate-api-plus
448 info install configstore@2.1.0 into /Users/Elmas/node_modules/google-translate-api-plus
449 info install got@6.7.1 into /Users/Elmas/node_modules/google-translate-api-plus
450 info install google-translate-token-plus@1.0.0 into /Users/Elmas/node_modules/google-translate-api-plus
451 info installOne safe-eval@0.3.0
452 verbose installOne of safe-eval to /Users/Elmas/node_modules/google-translate-api-plus not in flight; installing
453 info installOne configstore@2.1.0
454 verbose installOne of configstore to /Users/Elmas/node_modules/google-translate-api-plus not in flight; installing
455 info installOne got@6.7.1
456 verbose installOne of got to /Users/Elmas/node_modules/google-translate-api-plus not in flight; installing
457 info installOne google-translate-token-plus@1.0.0
458 verbose installOne of google-translate-token-plus to /Users/Elmas/node_modules/google-translate-api-plus not in flight; installing
459 verbose lock using /Users/Elmas/.npm/_locks/safe-eval-5b10fa26aa3f2e25.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
460 verbose lock using /Users/Elmas/.npm/_locks/configstore-ba8bdb50a5e0a244.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
461 silly install write writing safe-eval 0.3.0 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
462 silly install write writing configstore 2.1.0 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
463 verbose lock using /Users/Elmas/.npm/_locks/got-44391f935abd22da.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
464 warn engine got@6.7.1: wanted: {"node":">=4"} (current: {"node":"0.12.4","npm":"2.10.1"})
465 verbose lock using /Users/Elmas/.npm/_locks/google-translate-token-p-c55bf793f9241c6f.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
466 silly install write writing got 6.7.1 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
467 silly install write writing google-translate-token-plus 1.0.0 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
468 verbose unbuild node_modules/google-translate-api-plus/node_modules/safe-eval
469 verbose unbuild node_modules/google-translate-api-plus/node_modules/configstore
470 verbose unbuild node_modules/google-translate-api-plus/node_modules/got
471 verbose unbuild node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
472 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval is being purged from base /Users/Elmas
473 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
474 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore is being purged from base /Users/Elmas
475 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
476 verbose tar unpack /Users/Elmas/.npm/safe-eval/0.3.0/package.tgz
477 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
478 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval is being purged
479 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
480 verbose tar unpack /Users/Elmas/.npm/configstore/2.1.0/package.tgz
481 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
482 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore is being purged
483 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore
484 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got is being purged from base /Users/Elmas
485 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
486 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus is being purged from base /Users/Elmas
487 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
488 silly gunzTarPerm modes [ '755', '644' ]
489 silly gunzTarPerm modes [ '755', '644' ]
490 verbose tar unpack /Users/Elmas/.npm/got/6.7.1/package.tgz
491 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
492 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got is being purged
493 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
494 verbose tar unpack /Users/Elmas/.npm/google-translate-token-plus/1.0.0/package.tgz
495 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
496 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus is being purged
497 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
498 silly gunzTarPerm modes [ '755', '644' ]
499 silly gunzTarPerm modes [ '755', '644' ]
500 silly gunzTarPerm extractEntry package.json
501 silly gunzTarPerm extractEntry package.json
502 silly gunzTarPerm extractEntry package.json
503 silly gunzTarPerm extractEntry package.json
504 silly gunzTarPerm extractEntry .npmignore
505 silly gunzTarPerm extractEntry README.md
506 silly gunzTarPerm extractEntry index.js
507 silly gunzTarPerm extractEntry readme.md
508 silly gunzTarPerm extractEntry index.js
509 silly gunzTarPerm extractEntry license
510 silly gunzTarPerm extractEntry .npmignore
511 silly gunzTarPerm extractEntry README.md
512 silly gunzTarPerm extractEntry index.js
513 silly gunzTarPerm extractEntry test/test.js
514 silly gunzTarPerm extractEntry readme.md
515 silly gunzTarPerm extractEntry LICENSE
516 silly gunzTarPerm extractEntry index.js
517 silly gunzTarPerm extractEntry test.js
518 silly gunzTarPerm extractEntry .travis.yml
519 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/package.json
520 info preinstall configstore@2.1.0
521 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/package.json
522 silly prepareForInstallMany adding dot-prop@^3.0.0 from configstore dependencies
523 silly prepareForInstallMany adding osenv@^0.1.0 from configstore dependencies
524 silly prepareForInstallMany adding uuid@^2.0.1 from configstore dependencies
525 silly prepareForInstallMany adding write-file-atomic@^1.1.2 from configstore dependencies
526 silly prepareForInstallMany adding xdg-basedir@^2.0.0 from configstore dependencies
527 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/package.json
528 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval/package.json
529 silly cache add args [ 'dot-prop@^3.0.0', null ]
530 verbose cache add spec dot-prop@^3.0.0
531 silly cache add args [ 'osenv@^0.1.0', null ]
532 verbose cache add spec osenv@^0.1.0
533 silly cache add parsed spec { raw: 'dot-prop@^3.0.0',
533 silly cache add   scope: null,
533 silly cache add   name: 'dot-prop',
533 silly cache add   rawSpec: '^3.0.0',
533 silly cache add   spec: '>=3.0.0 <4.0.0',
533 silly cache add   type: 'range' }
534 silly addNamed dot-prop@>=3.0.0 <4.0.0
535 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for dot-prop
536 silly addNameRange { name: 'dot-prop', range: '>=3.0.0 <4.0.0', hasData: false }
537 silly mapToRegistry name dot-prop
538 silly mapToRegistry using default registry
539 silly mapToRegistry registry https://registry.npmjs.org/
540 silly mapToRegistry uri https://registry.npmjs.org/dot-prop
541 verbose addNameRange registry:https://registry.npmjs.org/dot-prop not in flight; fetching
542 silly cache add parsed spec { raw: 'osenv@^0.1.0',
542 silly cache add   scope: null,
542 silly cache add   name: 'osenv',
542 silly cache add   rawSpec: '^0.1.0',
542 silly cache add   spec: '>=0.1.0 <0.2.0',
542 silly cache add   type: 'range' }
543 silly addNamed osenv@>=0.1.0 <0.2.0
544 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for osenv
545 silly addNameRange { name: 'osenv', range: '>=0.1.0 <0.2.0', hasData: false }
546 silly mapToRegistry name osenv
547 silly mapToRegistry using default registry
548 silly mapToRegistry registry https://registry.npmjs.org/
549 silly mapToRegistry uri https://registry.npmjs.org/osenv
550 verbose addNameRange registry:https://registry.npmjs.org/osenv not in flight; fetching
551 silly cache add args [ 'uuid@^2.0.1', null ]
552 verbose cache add spec uuid@^2.0.1
553 silly cache add parsed spec { raw: 'uuid@^2.0.1',
553 silly cache add   scope: null,
553 silly cache add   name: 'uuid',
553 silly cache add   rawSpec: '^2.0.1',
553 silly cache add   spec: '>=2.0.1 <3.0.0',
553 silly cache add   type: 'range' }
554 silly addNamed uuid@>=2.0.1 <3.0.0
555 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for uuid
556 silly addNameRange { name: 'uuid', range: '>=2.0.1 <3.0.0', hasData: false }
557 silly mapToRegistry name uuid
558 silly mapToRegistry using default registry
559 silly mapToRegistry registry https://registry.npmjs.org/
560 silly mapToRegistry uri https://registry.npmjs.org/uuid
561 verbose addNameRange registry:https://registry.npmjs.org/uuid not in flight; fetching
562 silly cache add args [ 'write-file-atomic@^1.1.2', null ]
563 verbose cache add spec write-file-atomic@^1.1.2
564 silly cache add parsed spec { raw: 'write-file-atomic@^1.1.2',
564 silly cache add   scope: null,
564 silly cache add   name: 'write-file-atomic',
564 silly cache add   rawSpec: '^1.1.2',
564 silly cache add   spec: '>=1.1.2 <2.0.0',
564 silly cache add   type: 'range' }
565 silly addNamed write-file-atomic@>=1.1.2 <2.0.0
566 verbose addNamed ">=1.1.2 <2.0.0" is a valid semver range for write-file-atomic
567 silly addNameRange { name: 'write-file-atomic',
567 silly addNameRange   range: '>=1.1.2 <2.0.0',
567 silly addNameRange   hasData: false }
568 silly mapToRegistry name write-file-atomic
569 silly mapToRegistry using default registry
570 silly mapToRegistry registry https://registry.npmjs.org/
571 silly mapToRegistry uri https://registry.npmjs.org/write-file-atomic
572 verbose addNameRange registry:https://registry.npmjs.org/write-file-atomic not in flight; fetching
573 silly cache add args [ 'xdg-basedir@^2.0.0', null ]
574 verbose cache add spec xdg-basedir@^2.0.0
575 silly cache add parsed spec { raw: 'xdg-basedir@^2.0.0',
575 silly cache add   scope: null,
575 silly cache add   name: 'xdg-basedir',
575 silly cache add   rawSpec: '^2.0.0',
575 silly cache add   spec: '>=2.0.0 <3.0.0',
575 silly cache add   type: 'range' }
576 silly addNamed xdg-basedir@>=2.0.0 <3.0.0
577 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for xdg-basedir
578 silly addNameRange { name: 'xdg-basedir', range: '>=2.0.0 <3.0.0', hasData: false }
579 silly mapToRegistry name xdg-basedir
580 silly mapToRegistry using default registry
581 silly mapToRegistry registry https://registry.npmjs.org/
582 silly mapToRegistry uri https://registry.npmjs.org/xdg-basedir
583 verbose addNameRange registry:https://registry.npmjs.org/xdg-basedir not in flight; fetching
584 info preinstall safe-eval@0.3.0
585 verbose request uri https://registry.npmjs.org/dot-prop
586 verbose request no auth needed
587 info attempt registry request try #1 at 11:21:22 PM
588 verbose etag W/"7f3194a06c6ef46e692ec4b53794f3e6"
589 verbose lastModified Sat, 26 May 2018 22:24:12 GMT
590 http request GET https://registry.npmjs.org/dot-prop
591 verbose request uri https://registry.npmjs.org/osenv
592 verbose request no auth needed
593 info attempt registry request try #1 at 11:21:22 PM
594 verbose etag W/"4c7ccb6457ea50e95f5ab0d73b4cb695"
595 verbose lastModified Sun, 27 May 2018 11:24:57 GMT
596 http request GET https://registry.npmjs.org/osenv
597 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval/package.json
598 verbose request uri https://registry.npmjs.org/uuid
599 verbose request no auth needed
600 info attempt registry request try #1 at 11:21:22 PM
601 verbose etag W/"69d76dafc53f8618a236b548a1e28aaa"
602 verbose lastModified Thu, 28 Jun 2018 21:29:05 GMT
603 http request GET https://registry.npmjs.org/uuid
604 verbose request uri https://registry.npmjs.org/write-file-atomic
605 verbose request no auth needed
606 info attempt registry request try #1 at 11:21:22 PM
607 verbose etag W/"3af3214acb7b7e91a4e6a0646d9ba782"
608 verbose lastModified Sun, 27 May 2018 22:18:50 GMT
609 http request GET https://registry.npmjs.org/write-file-atomic
610 verbose request uri https://registry.npmjs.org/xdg-basedir
611 verbose request no auth needed
612 info attempt registry request try #1 at 11:21:22 PM
613 verbose etag W/"1302a47bbff5c0d93e2660eaff48c0f3"
614 verbose lastModified Sun, 27 May 2018 22:24:59 GMT
615 http request GET https://registry.npmjs.org/xdg-basedir
616 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval/package.json
617 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/package.json
618 silly install resolved []
619 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
620 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
621 info preinstall got@6.7.1
622 info linkStuff safe-eval@0.3.0
623 silly linkStuff safe-eval@0.3.0 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules as its parent node_modules
624 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/package.json
625 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus/package.json
626 verbose linkBins safe-eval@0.3.0
627 verbose linkMans safe-eval@0.3.0
628 verbose rebuildBundles safe-eval@0.3.0
629 info install safe-eval@0.3.0
630 info postinstall safe-eval@0.3.0
631 info preinstall google-translate-token-plus@1.0.0
632 silly prepareForInstallMany adding create-error-class@^3.0.0 from got dependencies
633 silly prepareForInstallMany adding duplexer3@^0.1.4 from got dependencies
634 silly prepareForInstallMany adding get-stream@^3.0.0 from got dependencies
635 silly prepareForInstallMany adding is-redirect@^1.0.0 from got dependencies
636 silly prepareForInstallMany adding is-retry-allowed@^1.0.0 from got dependencies
637 silly prepareForInstallMany adding lowercase-keys@^1.0.0 from got dependencies
638 silly prepareForInstallMany adding timed-out@^4.0.0 from got dependencies
639 silly prepareForInstallMany adding unzip-response@^2.0.1 from got dependencies
640 silly prepareForInstallMany adding url-parse-lax@^1.0.0 from got dependencies
641 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/package.json
642 verbose unlock done using /Users/Elmas/.npm/_locks/safe-eval-5b10fa26aa3f2e25.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/safe-eval
643 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus/package.json
644 silly cache add args [ 'create-error-class@^3.0.0', null ]
645 verbose cache add spec create-error-class@^3.0.0
646 silly cache add args [ 'duplexer3@^0.1.4', null ]
647 verbose cache add spec duplexer3@^0.1.4
648 silly cache add parsed spec { raw: 'create-error-class@^3.0.0',
648 silly cache add   scope: null,
648 silly cache add   name: 'create-error-class',
648 silly cache add   rawSpec: '^3.0.0',
648 silly cache add   spec: '>=3.0.0 <4.0.0',
648 silly cache add   type: 'range' }
649 silly addNamed create-error-class@>=3.0.0 <4.0.0
650 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for create-error-class
651 silly addNameRange { name: 'create-error-class',
651 silly addNameRange   range: '>=3.0.0 <4.0.0',
651 silly addNameRange   hasData: false }
652 silly mapToRegistry name create-error-class
653 silly mapToRegistry using default registry
654 silly mapToRegistry registry https://registry.npmjs.org/
655 silly mapToRegistry uri https://registry.npmjs.org/create-error-class
656 verbose addNameRange registry:https://registry.npmjs.org/create-error-class not in flight; fetching
657 silly cache add parsed spec { raw: 'duplexer3@^0.1.4',
657 silly cache add   scope: null,
657 silly cache add   name: 'duplexer3',
657 silly cache add   rawSpec: '^0.1.4',
657 silly cache add   spec: '>=0.1.4 <0.2.0',
657 silly cache add   type: 'range' }
658 silly addNamed duplexer3@>=0.1.4 <0.2.0
659 verbose addNamed ">=0.1.4 <0.2.0" is a valid semver range for duplexer3
660 silly addNameRange { name: 'duplexer3', range: '>=0.1.4 <0.2.0', hasData: false }
661 silly mapToRegistry name duplexer3
662 silly mapToRegistry using default registry
663 silly mapToRegistry registry https://registry.npmjs.org/
664 silly mapToRegistry uri https://registry.npmjs.org/duplexer3
665 verbose addNameRange registry:https://registry.npmjs.org/duplexer3 not in flight; fetching
666 silly cache add args [ 'get-stream@^3.0.0', null ]
667 verbose cache add spec get-stream@^3.0.0
668 silly cache add parsed spec { raw: 'get-stream@^3.0.0',
668 silly cache add   scope: null,
668 silly cache add   name: 'get-stream',
668 silly cache add   rawSpec: '^3.0.0',
668 silly cache add   spec: '>=3.0.0 <4.0.0',
668 silly cache add   type: 'range' }
669 silly addNamed get-stream@>=3.0.0 <4.0.0
670 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for get-stream
671 silly addNameRange { name: 'get-stream', range: '>=3.0.0 <4.0.0', hasData: false }
672 silly mapToRegistry name get-stream
673 silly mapToRegistry using default registry
674 silly mapToRegistry registry https://registry.npmjs.org/
675 silly mapToRegistry uri https://registry.npmjs.org/get-stream
676 verbose addNameRange registry:https://registry.npmjs.org/get-stream not in flight; fetching
677 silly cache add args [ 'is-redirect@^1.0.0', null ]
678 verbose cache add spec is-redirect@^1.0.0
679 silly cache add parsed spec { raw: 'is-redirect@^1.0.0',
679 silly cache add   scope: null,
679 silly cache add   name: 'is-redirect',
679 silly cache add   rawSpec: '^1.0.0',
679 silly cache add   spec: '>=1.0.0 <2.0.0',
679 silly cache add   type: 'range' }
680 silly addNamed is-redirect@>=1.0.0 <2.0.0
681 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for is-redirect
682 silly addNameRange { name: 'is-redirect', range: '>=1.0.0 <2.0.0', hasData: false }
683 silly mapToRegistry name is-redirect
684 silly mapToRegistry using default registry
685 silly mapToRegistry registry https://registry.npmjs.org/
686 silly mapToRegistry uri https://registry.npmjs.org/is-redirect
687 verbose addNameRange registry:https://registry.npmjs.org/is-redirect not in flight; fetching
688 silly cache add args [ 'is-retry-allowed@^1.0.0', null ]
689 verbose cache add spec is-retry-allowed@^1.0.0
690 silly cache add parsed spec { raw: 'is-retry-allowed@^1.0.0',
690 silly cache add   scope: null,
690 silly cache add   name: 'is-retry-allowed',
690 silly cache add   rawSpec: '^1.0.0',
690 silly cache add   spec: '>=1.0.0 <2.0.0',
690 silly cache add   type: 'range' }
691 silly addNamed is-retry-allowed@>=1.0.0 <2.0.0
692 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for is-retry-allowed
693 silly addNameRange { name: 'is-retry-allowed',
693 silly addNameRange   range: '>=1.0.0 <2.0.0',
693 silly addNameRange   hasData: false }
694 silly mapToRegistry name is-retry-allowed
695 silly mapToRegistry using default registry
696 silly mapToRegistry registry https://registry.npmjs.org/
697 silly mapToRegistry uri https://registry.npmjs.org/is-retry-allowed
698 verbose addNameRange registry:https://registry.npmjs.org/is-retry-allowed not in flight; fetching
699 silly cache add args [ 'lowercase-keys@^1.0.0', null ]
700 verbose cache add spec lowercase-keys@^1.0.0
701 silly cache add parsed spec { raw: 'lowercase-keys@^1.0.0',
701 silly cache add   scope: null,
701 silly cache add   name: 'lowercase-keys',
701 silly cache add   rawSpec: '^1.0.0',
701 silly cache add   spec: '>=1.0.0 <2.0.0',
701 silly cache add   type: 'range' }
702 silly addNamed lowercase-keys@>=1.0.0 <2.0.0
703 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for lowercase-keys
704 silly addNameRange { name: 'lowercase-keys',
704 silly addNameRange   range: '>=1.0.0 <2.0.0',
704 silly addNameRange   hasData: false }
705 silly mapToRegistry name lowercase-keys
706 silly mapToRegistry using default registry
707 silly mapToRegistry registry https://registry.npmjs.org/
708 silly mapToRegistry uri https://registry.npmjs.org/lowercase-keys
709 verbose addNameRange registry:https://registry.npmjs.org/lowercase-keys not in flight; fetching
710 silly cache add args [ 'timed-out@^4.0.0', null ]
711 verbose cache add spec timed-out@^4.0.0
712 silly cache add parsed spec { raw: 'timed-out@^4.0.0',
712 silly cache add   scope: null,
712 silly cache add   name: 'timed-out',
712 silly cache add   rawSpec: '^4.0.0',
712 silly cache add   spec: '>=4.0.0 <5.0.0',
712 silly cache add   type: 'range' }
713 silly addNamed timed-out@>=4.0.0 <5.0.0
714 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for timed-out
715 silly addNameRange { name: 'timed-out', range: '>=4.0.0 <5.0.0', hasData: false }
716 silly mapToRegistry name timed-out
717 silly mapToRegistry using default registry
718 silly mapToRegistry registry https://registry.npmjs.org/
719 silly mapToRegistry uri https://registry.npmjs.org/timed-out
720 verbose addNameRange registry:https://registry.npmjs.org/timed-out not in flight; fetching
721 silly cache add args [ 'unzip-response@^2.0.1', null ]
722 verbose cache add spec unzip-response@^2.0.1
723 silly cache add parsed spec { raw: 'unzip-response@^2.0.1',
723 silly cache add   scope: null,
723 silly cache add   name: 'unzip-response',
723 silly cache add   rawSpec: '^2.0.1',
723 silly cache add   spec: '>=2.0.1 <3.0.0',
723 silly cache add   type: 'range' }
724 silly addNamed unzip-response@>=2.0.1 <3.0.0
725 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for unzip-response
726 silly addNameRange { name: 'unzip-response',
726 silly addNameRange   range: '>=2.0.1 <3.0.0',
726 silly addNameRange   hasData: false }
727 silly mapToRegistry name unzip-response
728 silly mapToRegistry using default registry
729 silly mapToRegistry registry https://registry.npmjs.org/
730 silly mapToRegistry uri https://registry.npmjs.org/unzip-response
731 verbose addNameRange registry:https://registry.npmjs.org/unzip-response not in flight; fetching
732 silly cache add args [ 'url-parse-lax@^1.0.0', null ]
733 verbose cache add spec url-parse-lax@^1.0.0
734 silly cache add parsed spec { raw: 'url-parse-lax@^1.0.0',
734 silly cache add   scope: null,
734 silly cache add   name: 'url-parse-lax',
734 silly cache add   rawSpec: '^1.0.0',
734 silly cache add   spec: '>=1.0.0 <2.0.0',
734 silly cache add   type: 'range' }
735 silly addNamed url-parse-lax@>=1.0.0 <2.0.0
736 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for url-parse-lax
737 silly addNameRange { name: 'url-parse-lax',
